=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.0473, 'grad_norm': 1.1334165334701538, 'learning_rate': 4.432186859825726e-05, 'epoch': 0.11}
{'loss': 3.0986, 'grad_norm': 0.8408426642417908, 'learning_rate': 4.431696774256786e-05, 'epoch': 0.11}
{'loss': 2.9111, 'grad_norm': 1.3163316249847412, 'learning_rate': 4.4312066886878454e-05, 'epoch': 0.11}
{'loss': 3.194, 'grad_norm': 1.1722157001495361, 'learning_rate': 4.430716603118904e-05, 'epoch': 0.11}
{'loss': 3.1947, 'grad_norm': 0.8136088252067566, 'learning_rate': 4.4302265175499645e-05, 'epoch': 0.11}
{'loss': 3.0375, 'grad_norm': 0.8582029938697815, 'learning_rate': 4.429736431981024e-05, 'epoch': 0.11}
{'loss': 3.0136, 'grad_norm': 1.2739514112472534, 'learning_rate': 4.4292463464120836e-05, 'epoch': 0.11}
{'loss': 3.0582, 'grad_norm': 0.7595706582069397, 'learning_rate': 4.428756260843143e-05, 'epoch': 0.11}
{'loss': 2.9305, 'grad_norm': 0.7294430136680603, 'learning_rate': 4.4282661752742034e-05, 'epoch': 0.11}
{'loss': 3.3544, 'grad_norm': 0.9526374340057373, 'learning_rate': 4.427776089705263e-05, 'epoch': 0.11}
{'loss': 3.0236, 'grad_norm': 0.931919276714325, 'learning_rate': 4.4272860041363226e-05, 'epoch': 0.11}
{'loss': 3.0454, 'grad_norm': 0.7580726146697998, 'learning_rate': 4.426795918567382e-05, 'epoch': 0.11}
{'loss': 3.098, 'grad_norm': 0.9668453335762024, 'learning_rate': 4.426305832998442e-05, 'epoch': 0.11}
{'loss': 3.0757, 'grad_norm': 1.4116723537445068, 'learning_rate': 4.425815747429501e-05, 'epoch': 0.11}
{'loss': 3.0278, 'grad_norm': 0.7348795533180237, 'learning_rate': 4.425325661860561e-05, 'epoch': 0.11}
{'loss': 3.0135, 'grad_norm': 0.9429396986961365, 'learning_rate': 4.4248355762916204e-05, 'epoch': 0.12}
{'loss': 3.1007, 'grad_norm': 0.9668992757797241, 'learning_rate': 4.424345490722681e-05, 'epoch': 0.12}
{'loss': 2.9525, 'grad_norm': 0.8610109686851501, 'learning_rate': 4.42385540515374e-05, 'epoch': 0.12}
{'loss': 3.0729, 'grad_norm': 1.076339602470398, 'learning_rate': 4.4233653195848e-05, 'epoch': 0.12}
{'loss': 3.1033, 'grad_norm': 0.7975500226020813, 'learning_rate': 4.4228752340158594e-05, 'epoch': 0.12}
{'loss': 3.1814, 'grad_norm': 0.7947298288345337, 'learning_rate': 4.422385148446919e-05, 'epoch': 0.12}
{'loss': 3.0637, 'grad_norm': 0.9109681844711304, 'learning_rate': 4.4218950628779785e-05, 'epoch': 0.12}
{'loss': 3.0184, 'grad_norm': 1.385806918144226, 'learning_rate': 4.421404977309038e-05, 'epoch': 0.12}
{'loss': 2.9939, 'grad_norm': 0.7205311059951782, 'learning_rate': 4.4209148917400976e-05, 'epoch': 0.12}
{'loss': 3.1492, 'grad_norm': 0.7619994878768921, 'learning_rate': 4.420424806171158e-05, 'epoch': 0.12}
{'loss': 3.0775, 'grad_norm': 0.8231487274169922, 'learning_rate': 4.4199347206022174e-05, 'epoch': 0.12}
{'loss': 3.1013, 'grad_norm': 0.7994247674942017, 'learning_rate': 4.419444635033277e-05, 'epoch': 0.12}
{'loss': 3.0277, 'grad_norm': 0.7821434140205383, 'learning_rate': 4.418954549464337e-05, 'epoch': 0.12}
{'loss': 3.0787, 'grad_norm': 0.8812664151191711, 'learning_rate': 4.418464463895396e-05, 'epoch': 0.12}
{'loss': 2.9771, 'grad_norm': 0.8388161063194275, 'learning_rate': 4.417974378326456e-05, 'epoch': 0.12}
{'loss': 3.022, 'grad_norm': 0.847907304763794, 'learning_rate': 4.417484292757515e-05, 'epoch': 0.12}
{'loss': 2.9585, 'grad_norm': 0.77516770362854, 'learning_rate': 4.4169942071885755e-05, 'epoch': 0.12}
{'loss': 3.0106, 'grad_norm': 0.928605854511261, 'learning_rate': 4.416504121619635e-05, 'epoch': 0.12}
{'loss': 3.1235, 'grad_norm': 0.7242314219474792, 'learning_rate': 4.416014036050695e-05, 'epoch': 0.12}
{'loss': 3.0438, 'grad_norm': 0.7757851481437683, 'learning_rate': 4.415523950481754e-05, 'epoch': 0.12}
{'loss': 3.1425, 'grad_norm': 0.7954666018486023, 'learning_rate': 4.4150338649128145e-05, 'epoch': 0.12}
{'loss': 3.1203, 'grad_norm': 0.7142033576965332, 'learning_rate': 4.414543779343874e-05, 'epoch': 0.12}
{'loss': 3.0005, 'grad_norm': 1.0182154178619385, 'learning_rate': 4.4140536937749336e-05, 'epoch': 0.12}
{'loss': 3.1357, 'grad_norm': 1.1657366752624512, 'learning_rate': 4.4135636082059925e-05, 'epoch': 0.12}
{'loss': 3.006, 'grad_norm': 1.0869598388671875, 'learning_rate': 4.413073522637053e-05, 'epoch': 0.12}
{'loss': 3.0175, 'grad_norm': 0.8140312433242798, 'learning_rate': 4.412583437068112e-05, 'epoch': 0.12}
{'loss': 3.066, 'grad_norm': 0.6657993197441101, 'learning_rate': 4.412093351499172e-05, 'epoch': 0.12}
{'loss': 3.2071, 'grad_norm': 1.086646318435669, 'learning_rate': 4.4116032659302314e-05, 'epoch': 0.12}
{'loss': 3.194, 'grad_norm': 0.9937939047813416, 'learning_rate': 4.411113180361292e-05, 'epoch': 0.12}
{'loss': 3.2977, 'grad_norm': 0.9726141095161438, 'learning_rate': 4.410623094792351e-05, 'epoch': 0.12}
{'loss': 2.8834, 'grad_norm': 0.6749053001403809, 'learning_rate': 4.410133009223411e-05, 'epoch': 0.12}
{'loss': 2.9534, 'grad_norm': 0.9327136278152466, 'learning_rate': 4.4096429236544704e-05, 'epoch': 0.12}
{'loss': 2.9392, 'grad_norm': 0.8355744481086731, 'learning_rate': 4.40915283808553e-05, 'epoch': 0.12}
{'loss': 3.091, 'grad_norm': 0.8159053325653076, 'learning_rate': 4.4086627525165895e-05, 'epoch': 0.12}
{'loss': 3.1549, 'grad_norm': 0.7891103029251099, 'learning_rate': 4.408172666947649e-05, 'epoch': 0.12}
{'loss': 3.019, 'grad_norm': 0.7946126461029053, 'learning_rate': 4.407682581378709e-05, 'epoch': 0.12}
{'loss': 3.0532, 'grad_norm': 0.9825759530067444, 'learning_rate': 4.407192495809769e-05, 'epoch': 0.12}
{'loss': 2.9607, 'grad_norm': 0.9059445261955261, 'learning_rate': 4.4067024102408285e-05, 'epoch': 0.12}
{'loss': 3.1626, 'grad_norm': 0.6595816612243652, 'learning_rate': 4.406212324671888e-05, 'epoch': 0.12}
{'loss': 3.2844, 'grad_norm': 1.19857656955719, 'learning_rate': 4.4057222391029476e-05, 'epoch': 0.12}
{'loss': 3.0987, 'grad_norm': 0.9026517868041992, 'learning_rate': 4.405232153534007e-05, 'epoch': 0.12}
{'loss': 3.0772, 'grad_norm': 0.7304662466049194, 'learning_rate': 4.404742067965067e-05, 'epoch': 0.12}
{'loss': 3.06, 'grad_norm': 0.7890427112579346, 'learning_rate': 4.404251982396126e-05, 'epoch': 0.12}
{'loss': 3.1024, 'grad_norm': 0.8601418733596802, 'learning_rate': 4.403761896827186e-05, 'epoch': 0.12}
{'loss': 3.2316, 'grad_norm': 0.8321239948272705, 'learning_rate': 4.403271811258246e-05, 'epoch': 0.12}
{'loss': 3.1254, 'grad_norm': 0.7232847809791565, 'learning_rate': 4.402781725689306e-05, 'epoch': 0.12}
{'loss': 3.0365, 'grad_norm': 0.8064936995506287, 'learning_rate': 4.402291640120365e-05, 'epoch': 0.12}
{'loss': 3.1717, 'grad_norm': 0.6781507134437561, 'learning_rate': 4.401801554551425e-05, 'epoch': 0.12}
{'loss': 3.0989, 'grad_norm': 1.4477297067642212, 'learning_rate': 4.4013114689824844e-05, 'epoch': 0.12}
{'loss': 3.1325, 'grad_norm': 0.9535062909126282, 'learning_rate': 4.400821383413544e-05, 'epoch': 0.12}
{'loss': 2.9511, 'grad_norm': 0.8553782105445862, 'learning_rate': 4.4003312978446035e-05, 'epoch': 0.12}
{'loss': 3.1282, 'grad_norm': 0.7882373929023743, 'learning_rate': 4.399841212275664e-05, 'epoch': 0.12}
{'loss': 3.0673, 'grad_norm': 0.8401668071746826, 'learning_rate': 4.3993511267067233e-05, 'epoch': 0.12}
{'loss': 3.1168, 'grad_norm': 0.8507235646247864, 'learning_rate': 4.398861041137783e-05, 'epoch': 0.12}
{'loss': 3.1168, 'grad_norm': 0.8808979392051697, 'learning_rate': 4.3983709555688425e-05, 'epoch': 0.12}
{'loss': 3.1999, 'grad_norm': 0.7924171686172485, 'learning_rate': 4.397880869999903e-05, 'epoch': 0.12}
{'loss': 3.0463, 'grad_norm': 0.8565855622291565, 'learning_rate': 4.397390784430962e-05, 'epoch': 0.12}
{'loss': 3.068, 'grad_norm': 0.8858239650726318, 'learning_rate': 4.396900698862021e-05, 'epoch': 0.12}
{'loss': 3.0592, 'grad_norm': 0.8125842213630676, 'learning_rate': 4.396410613293081e-05, 'epoch': 0.12}
{'loss': 3.0612, 'grad_norm': 1.064797282218933, 'learning_rate': 4.395920527724141e-05, 'epoch': 0.12}
{'loss': 3.0604, 'grad_norm': 0.797330379486084, 'learning_rate': 4.3954304421552006e-05, 'epoch': 0.12}
{'loss': 3.1683, 'grad_norm': 0.8335738182067871, 'learning_rate': 4.39494035658626e-05, 'epoch': 0.12}
{'loss': 3.0543, 'grad_norm': 0.8096916079521179, 'learning_rate': 4.39445027101732e-05, 'epoch': 0.12}
{'loss': 3.0676, 'grad_norm': 0.7555786967277527, 'learning_rate': 4.39396018544838e-05, 'epoch': 0.12}
{'loss': 2.9811, 'grad_norm': 1.2146694660186768, 'learning_rate': 4.3934700998794395e-05, 'epoch': 0.12}
{'loss': 3.1046, 'grad_norm': 0.8358599543571472, 'learning_rate': 4.392980014310499e-05, 'epoch': 0.12}
{'loss': 3.1213, 'grad_norm': 0.7158505320549011, 'learning_rate': 4.392489928741558e-05, 'epoch': 0.12}
{'loss': 3.0202, 'grad_norm': 0.8217868804931641, 'learning_rate': 4.391999843172618e-05, 'epoch': 0.12}
{'loss': 2.9649, 'grad_norm': 0.9186124205589294, 'learning_rate': 4.391509757603678e-05, 'epoch': 0.12}
{'loss': 3.0557, 'grad_norm': 0.7835294008255005, 'learning_rate': 4.3910196720347373e-05, 'epoch': 0.12}
{'loss': 3.1505, 'grad_norm': 0.8177940845489502, 'learning_rate': 4.390529586465797e-05, 'epoch': 0.12}
{'loss': 3.0047, 'grad_norm': 0.7456154823303223, 'learning_rate': 4.390039500896857e-05, 'epoch': 0.12}
{'loss': 3.1207, 'grad_norm': 0.7783381342887878, 'learning_rate': 4.389549415327917e-05, 'epoch': 0.12}
{'loss': 2.9232, 'grad_norm': 0.6923260688781738, 'learning_rate': 4.389059329758976e-05, 'epoch': 0.12}
{'loss': 3.021, 'grad_norm': 0.8651666045188904, 'learning_rate': 4.388569244190036e-05, 'epoch': 0.12}
{'loss': 3.1647, 'grad_norm': 0.995805025100708, 'learning_rate': 4.3880791586210954e-05, 'epoch': 0.12}
{'loss': 3.0739, 'grad_norm': 0.8810537457466125, 'learning_rate': 4.387589073052155e-05, 'epoch': 0.12}
{'loss': 3.1268, 'grad_norm': 0.7026366591453552, 'learning_rate': 4.3870989874832146e-05, 'epoch': 0.12}
{'loss': 3.1231, 'grad_norm': 0.7134262919425964, 'learning_rate': 4.386608901914274e-05, 'epoch': 0.12}
{'loss': 3.1539, 'grad_norm': 1.0722495317459106, 'learning_rate': 4.3861188163453344e-05, 'epoch': 0.12}
{'loss': 3.0502, 'grad_norm': 0.92151939868927, 'learning_rate': 4.385628730776394e-05, 'epoch': 0.12}
{'loss': 3.0332, 'grad_norm': 0.6687347292900085, 'learning_rate': 4.3851386452074535e-05, 'epoch': 0.12}
{'loss': 3.1461, 'grad_norm': 0.7421113848686218, 'learning_rate': 4.384648559638513e-05, 'epoch': 0.12}
{'loss': 3.0472, 'grad_norm': 0.778620719909668, 'learning_rate': 4.3841584740695726e-05, 'epoch': 0.12}
{'loss': 3.042, 'grad_norm': 0.7857362031936646, 'learning_rate': 4.383668388500632e-05, 'epoch': 0.12}
{'loss': 3.0581, 'grad_norm': 1.10414457321167, 'learning_rate': 4.383178302931692e-05, 'epoch': 0.12}
{'loss': 3.1337, 'grad_norm': 1.099548578262329, 'learning_rate': 4.3826882173627513e-05, 'epoch': 0.12}
{'loss': 3.106, 'grad_norm': 0.890228807926178, 'learning_rate': 4.3821981317938116e-05, 'epoch': 0.12}
{'loss': 2.991, 'grad_norm': 0.9393592476844788, 'learning_rate': 4.381708046224871e-05, 'epoch': 0.12}
{'loss': 2.9929, 'grad_norm': 0.8020069003105164, 'learning_rate': 4.381217960655931e-05, 'epoch': 0.12}
{'loss': 3.2804, 'grad_norm': 0.7252556085586548, 'learning_rate': 4.380727875086991e-05, 'epoch': 0.12}
{'loss': 2.9915, 'grad_norm': 0.80390465259552, 'learning_rate': 4.3802377895180505e-05, 'epoch': 0.12}
{'loss': 3.0363, 'grad_norm': 1.0033079385757446, 'learning_rate': 4.3797477039491094e-05, 'epoch': 0.12}
{'loss': 3.2497, 'grad_norm': 0.7997955083847046, 'learning_rate': 4.379257618380169e-05, 'epoch': 0.12}
{'loss': 3.1066, 'grad_norm': 0.8492780923843384, 'learning_rate': 4.378767532811229e-05, 'epoch': 0.12}
{'loss': 3.0772, 'grad_norm': 0.789057195186615, 'learning_rate': 4.378277447242289e-05, 'epoch': 0.12}
{'loss': 3.0771, 'grad_norm': 0.8078598976135254, 'learning_rate': 4.3777873616733484e-05, 'epoch': 0.12}
{'loss': 3.0318, 'grad_norm': 0.7710323333740234, 'learning_rate': 4.377297276104408e-05, 'epoch': 0.12}
{'loss': 3.1201, 'grad_norm': 0.7146639227867126, 'learning_rate': 4.376807190535468e-05, 'epoch': 0.12}
{'loss': 3.1014, 'grad_norm': 0.756311297416687, 'learning_rate': 4.376317104966528e-05, 'epoch': 0.12}
{'loss': 3.1242, 'grad_norm': 0.8205934762954712, 'learning_rate': 4.375827019397587e-05, 'epoch': 0.12}
{'loss': 2.9954, 'grad_norm': 0.921895444393158, 'learning_rate': 4.375336933828646e-05, 'epoch': 0.12}
{'loss': 3.0172, 'grad_norm': 0.8269031047821045, 'learning_rate': 4.3748468482597065e-05, 'epoch': 0.13}
{'loss': 3.0143, 'grad_norm': 1.014811635017395, 'learning_rate': 4.374356762690766e-05, 'epoch': 0.13}
{'loss': 3.0022, 'grad_norm': 0.8025129437446594, 'learning_rate': 4.3738666771218256e-05, 'epoch': 0.13}
{'loss': 3.0889, 'grad_norm': 0.7679444551467896, 'learning_rate': 4.373376591552885e-05, 'epoch': 0.13}
{'loss': 3.0197, 'grad_norm': 0.9241965413093567, 'learning_rate': 4.3728865059839454e-05, 'epoch': 0.13}
{'loss': 3.0358, 'grad_norm': 0.7595773935317993, 'learning_rate': 4.372396420415005e-05, 'epoch': 0.13}
{'loss': 3.1292, 'grad_norm': 0.9893984794616699, 'learning_rate': 4.3719063348460645e-05, 'epoch': 0.13}
{'loss': 3.0015, 'grad_norm': 0.834672212600708, 'learning_rate': 4.371416249277124e-05, 'epoch': 0.13}
{'loss': 3.1464, 'grad_norm': 1.2317878007888794, 'learning_rate': 4.370926163708184e-05, 'epoch': 0.13}
{'loss': 3.0266, 'grad_norm': 0.8743305206298828, 'learning_rate': 4.370436078139243e-05, 'epoch': 0.13}
{'loss': 3.1379, 'grad_norm': 1.0429301261901855, 'learning_rate': 4.369945992570303e-05, 'epoch': 0.13}
{'loss': 3.1943, 'grad_norm': 0.8029568195343018, 'learning_rate': 4.3694559070013624e-05, 'epoch': 0.13}
{'loss': 3.1161, 'grad_norm': 0.9811122417449951, 'learning_rate': 4.3689658214324226e-05, 'epoch': 0.13}
{'loss': 3.0909, 'grad_norm': 1.0733145475387573, 'learning_rate': 4.368475735863482e-05, 'epoch': 0.13}
{'loss': 3.1215, 'grad_norm': 0.9443373680114746, 'learning_rate': 4.367985650294542e-05, 'epoch': 0.13}
{'loss': 3.0393, 'grad_norm': 0.890317976474762, 'learning_rate': 4.367495564725601e-05, 'epoch': 0.13}
{'loss': 2.9627, 'grad_norm': 1.0105618238449097, 'learning_rate': 4.367005479156661e-05, 'epoch': 0.13}
{'loss': 2.9794, 'grad_norm': 0.7581997513771057, 'learning_rate': 4.3665153935877205e-05, 'epoch': 0.13}
{'loss': 3.0907, 'grad_norm': 0.8507707715034485, 'learning_rate': 4.36602530801878e-05, 'epoch': 0.13}
{'loss': 3.0457, 'grad_norm': 0.7325441241264343, 'learning_rate': 4.3655352224498396e-05, 'epoch': 0.13}
{'loss': 3.0231, 'grad_norm': 0.9831449389457703, 'learning_rate': 4.3650451368809e-05, 'epoch': 0.13}
{'loss': 3.1573, 'grad_norm': 0.8680018782615662, 'learning_rate': 4.3645550513119594e-05, 'epoch': 0.13}
{'loss': 3.2085, 'grad_norm': 0.8253896236419678, 'learning_rate': 4.364064965743019e-05, 'epoch': 0.13}
{'loss': 3.0247, 'grad_norm': 1.088356614112854, 'learning_rate': 4.3635748801740785e-05, 'epoch': 0.13}
{'loss': 3.0283, 'grad_norm': 1.2753040790557861, 'learning_rate': 4.363084794605138e-05, 'epoch': 0.13}
{'loss': 3.0629, 'grad_norm': 0.955975353717804, 'learning_rate': 4.362594709036198e-05, 'epoch': 0.13}
{'loss': 3.1318, 'grad_norm': 0.9500641226768494, 'learning_rate': 4.362104623467257e-05, 'epoch': 0.13}
{'loss': 3.0506, 'grad_norm': 0.9481359124183655, 'learning_rate': 4.3616145378983175e-05, 'epoch': 0.13}
{'loss': 3.1643, 'grad_norm': 0.9798315763473511, 'learning_rate': 4.361124452329377e-05, 'epoch': 0.13}
{'loss': 3.1102, 'grad_norm': 0.8016910552978516, 'learning_rate': 4.3606343667604366e-05, 'epoch': 0.13}
{'loss': 3.1098, 'grad_norm': 0.8703456521034241, 'learning_rate': 4.360144281191496e-05, 'epoch': 0.13}
{'loss': 3.0361, 'grad_norm': 0.8263232111930847, 'learning_rate': 4.3596541956225564e-05, 'epoch': 0.13}
{'loss': 3.0912, 'grad_norm': 0.8137343525886536, 'learning_rate': 4.359164110053616e-05, 'epoch': 0.13}
{'loss': 3.0725, 'grad_norm': 0.7342119812965393, 'learning_rate': 4.358674024484675e-05, 'epoch': 0.13}
{'loss': 3.1336, 'grad_norm': 0.866746187210083, 'learning_rate': 4.3581839389157345e-05, 'epoch': 0.13}
{'loss': 3.081, 'grad_norm': 0.8046947717666626, 'learning_rate': 4.357693853346795e-05, 'epoch': 0.13}
{'loss': 3.1282, 'grad_norm': 0.9340757727622986, 'learning_rate': 4.357203767777854e-05, 'epoch': 0.13}
{'loss': 3.0767, 'grad_norm': 0.7244914174079895, 'learning_rate': 4.356713682208914e-05, 'epoch': 0.13}
{'loss': 3.056, 'grad_norm': 1.241613745689392, 'learning_rate': 4.3562235966399734e-05, 'epoch': 0.13}
{'loss': 3.0557, 'grad_norm': 0.9710930585861206, 'learning_rate': 4.3557335110710336e-05, 'epoch': 0.13}
{'loss': 3.2519, 'grad_norm': 0.953938901424408, 'learning_rate': 4.355243425502093e-05, 'epoch': 0.13}
{'loss': 3.1283, 'grad_norm': 0.9508824348449707, 'learning_rate': 4.354753339933153e-05, 'epoch': 0.13}
{'loss': 3.1015, 'grad_norm': 0.7385576963424683, 'learning_rate': 4.3542632543642123e-05, 'epoch': 0.13}
{'loss': 3.0059, 'grad_norm': 0.8110578060150146, 'learning_rate': 4.353773168795272e-05, 'epoch': 0.13}
{'loss': 2.9405, 'grad_norm': 1.1189112663269043, 'learning_rate': 4.3532830832263315e-05, 'epoch': 0.13}
{'loss': 3.0981, 'grad_norm': 0.8423752188682556, 'learning_rate': 4.352792997657391e-05, 'epoch': 0.13}
{'loss': 2.9808, 'grad_norm': 1.5989270210266113, 'learning_rate': 4.3523029120884506e-05, 'epoch': 0.13}
{'loss': 3.0968, 'grad_norm': 1.1523921489715576, 'learning_rate': 4.351812826519511e-05, 'epoch': 0.13}
{'loss': 3.0434, 'grad_norm': 0.9510811567306519, 'learning_rate': 4.3513227409505704e-05, 'epoch': 0.13}
{'loss': 2.9865, 'grad_norm': 0.8786696791648865, 'learning_rate': 4.35083265538163e-05, 'epoch': 0.13}
{'loss': 3.1517, 'grad_norm': 0.737878143787384, 'learning_rate': 4.3503425698126896e-05, 'epoch': 0.13}
{'loss': 3.3799, 'grad_norm': 1.0377528667449951, 'learning_rate': 4.349852484243749e-05, 'epoch': 0.13}
{'loss': 3.126, 'grad_norm': 1.0150156021118164, 'learning_rate': 4.349362398674809e-05, 'epoch': 0.13}
{'loss': 3.1172, 'grad_norm': 1.0634762048721313, 'learning_rate': 4.348872313105868e-05, 'epoch': 0.13}
{'loss': 3.0474, 'grad_norm': 0.7613875269889832, 'learning_rate': 4.348382227536928e-05, 'epoch': 0.13}
{'loss': 3.0083, 'grad_norm': 0.7807586789131165, 'learning_rate': 4.347892141967988e-05, 'epoch': 0.13}
{'loss': 3.0421, 'grad_norm': 0.909977376461029, 'learning_rate': 4.3474020563990476e-05, 'epoch': 0.13}
{'loss': 3.0331, 'grad_norm': 0.9203653335571289, 'learning_rate': 4.346911970830107e-05, 'epoch': 0.13}
{'loss': 3.0182, 'grad_norm': 0.9325898885726929, 'learning_rate': 4.346421885261167e-05, 'epoch': 0.13}
{'loss': 3.044, 'grad_norm': 1.1073371171951294, 'learning_rate': 4.3459317996922263e-05, 'epoch': 0.13}
{'loss': 3.0522, 'grad_norm': 0.9209253787994385, 'learning_rate': 4.345441714123286e-05, 'epoch': 0.13}
{'loss': 3.1686, 'grad_norm': 1.1642776727676392, 'learning_rate': 4.3449516285543455e-05, 'epoch': 0.13}
{'loss': 3.1641, 'grad_norm': 0.7597339153289795, 'learning_rate': 4.344461542985405e-05, 'epoch': 0.13}
{'loss': 3.2738, 'grad_norm': 1.0887514352798462, 'learning_rate': 4.343971457416465e-05, 'epoch': 0.13}
{'loss': 3.1014, 'grad_norm': 0.8612510561943054, 'learning_rate': 4.343481371847525e-05, 'epoch': 0.13}
{'loss': 3.1424, 'grad_norm': 0.8718900680541992, 'learning_rate': 4.3429912862785844e-05, 'epoch': 0.13}
{'loss': 3.1189, 'grad_norm': 0.7978835105895996, 'learning_rate': 4.342501200709644e-05, 'epoch': 0.13}
{'loss': 3.032, 'grad_norm': 1.4037282466888428, 'learning_rate': 4.342011115140704e-05, 'epoch': 0.13}
{'loss': 2.9248, 'grad_norm': 0.901681125164032, 'learning_rate': 4.341521029571763e-05, 'epoch': 0.13}
{'loss': 3.1353, 'grad_norm': 0.9256808161735535, 'learning_rate': 4.341030944002823e-05, 'epoch': 0.13}
{'loss': 3.1173, 'grad_norm': 0.9367280602455139, 'learning_rate': 4.340540858433883e-05, 'epoch': 0.13}
{'loss': 2.9765, 'grad_norm': 1.3421616554260254, 'learning_rate': 4.3400507728649425e-05, 'epoch': 0.13}
{'loss': 3.2283, 'grad_norm': 0.7548680305480957, 'learning_rate': 4.339560687296002e-05, 'epoch': 0.13}
{'loss': 3.2728, 'grad_norm': 0.7683106064796448, 'learning_rate': 4.3390706017270616e-05, 'epoch': 0.13}
{'loss': 2.9437, 'grad_norm': 0.8652129173278809, 'learning_rate': 4.338580516158122e-05, 'epoch': 0.13}
{'loss': 3.1289, 'grad_norm': 1.5418118238449097, 'learning_rate': 4.3380904305891815e-05, 'epoch': 0.13}
{'loss': 2.9221, 'grad_norm': 0.9828215837478638, 'learning_rate': 4.337600345020241e-05, 'epoch': 0.13}
{'loss': 3.0044, 'grad_norm': 0.7727437019348145, 'learning_rate': 4.3371102594513e-05, 'epoch': 0.13}
{'loss': 3.1685, 'grad_norm': 1.3109616041183472, 'learning_rate': 4.33662017388236e-05, 'epoch': 0.13}
{'loss': 3.1282, 'grad_norm': 0.9051942229270935, 'learning_rate': 4.33613008831342e-05, 'epoch': 0.13}
{'loss': 3.0089, 'grad_norm': 1.1404516696929932, 'learning_rate': 4.335640002744479e-05, 'epoch': 0.13}
{'loss': 2.9349, 'grad_norm': 0.7688570022583008, 'learning_rate': 4.335149917175539e-05, 'epoch': 0.13}
